facility,report_name,data_set,data_element,data_element_id,category_option_combo_id,category_option_combo_name,lower_bound,upper_bound,validate_lower_bound,validate_upper_bound,comment
Chifunga Health Centre,ANC Monthly Facility Report,GzO4xPVk8pl,RHD ANC Week of first ANC Visit Week 0-12,EVt2iC6Tn34,,,0,475,Yes,Yes,70% of RHD ANC Week Of Firsr ANC Visit Week 0-12
Dambe Health Centre,ANC Monthly Facility Report,GzO4xPVk9pl,RHD ANC Week of first ANC Visit Week 0-12,EVt2iC6Tn35,,,0,579,Yes,Yes,70% of RHD ANC Week Of Firsr ANC Visit Week 0-12
Ligowe Health Centre,ANC Monthly Facility Report,GzO4xPVk10pl,RHD ANC Week of first ANC Visit Week 0-12,EVt2iC6Tn36,,,0,461,Yes,Yes,70% of RHD ANC Week Of Firsr ANC Visit Week 0-12
Lisungwi Community Hospital,ANC Monthly Facility Report,GzO4xPVk11pl,RHD ANC Week of first ANC Visit Week 0-12,EVt2iC6Tn37,,,0,368,Yes,Yes,70% of RHD ANC Week Of Firsr ANC Visit Week 0-12
Luwani Health Centre,ANC Monthly Facility Report,GzO4xPVk12pl,RHD ANC Week of first ANC Visit Week 0-12,EVt2iC6Tn38,,,0,232,Yes,Yes,70% of RHD ANC Week Of Firsr ANC Visit Week 0-12
Magaleta Health Centre,ANC Monthly Facility Report,GzO4xPVk13pl,RHD ANC Week of first ANC Visit Week 0-12,EVt2iC6Tn39,,,0,382,Yes,Yes,70% of RHD ANC Week Of Firsr ANC Visit Week 0-12
Matandani Health Centre,ANC Monthly Facility Report,GzO4xPVk15pl,RHD ANC Week of first ANC Visit Week 0-12,EVt2iC6Tn41,,,0,420,Yes,Yes,70% of RHD ANC Week Of Firsr ANC Visit Week 0-12
Matope Health Centre,ANC Monthly Facility Report,GzO4xPVk16pl,RHD ANC Week of first ANC Visit Week 0-12,EVt2iC6Tn42,,,0,671,Yes,Yes,70% of RHD ANC Week Of Firsr ANC Visit Week 0-12
Midzemba Health Center,ANC Monthly Facility Report,GzO4xPVk17pl,RHD ANC Week of first ANC Visit Week 0-12,EVt2iC6Tn43,,,0,2195,Yes,Yes,70% of RHD ANC Week Of Firsr ANC Visit Week 0-12
Neno District Hospital,ANC Monthly Facility Report,GzO4xPVk19pl,RHD ANC Week of first ANC Visit Week 0-12,EVt2iC6Tn45,,,0,728,Yes,Yes,70% of RHD ANC Week Of Firsr ANC Visit Week 0-12
