id,name
n1833Kc5dSR,49+Yrs
JPgETYeD4qF,(Pre-) Eclampsia
pFWa2AXustr,0
NrTP4cAHuVV,0 - 28 days
TOdlPOIXhQZ,0 doses
cm7a3vl1mg6,0 – 11 Months
Z4Cvv1xc0uO,0-14 weeks 
PBve1eTxM0u,0-14Yrs
WVBISFoAYLv,0-14Yrs
zJubXBbPeza,0-14Yrs
Vo91v4Lpsb7,0-15 Yrs
W021tHN2MrE,0-15 Yrs
RlsIK5m8Fha,"0-15 Yrs, Inpatient, Female"
yH3QJt96uk6,"0-15 Yrs, Inpatient, Male"
S7HJecPawt8,"0-15 Yrs, New Cases, Female"
PsnpPKJYOmK,"0-15 Yrs, New Cases, Male"
HOa9JfjosKb,"0-15 Yrs, Subsequent Cases, Female"
yizKNxYXDZf,"0-15 Yrs, Subsequent Cases, Male"
NSorFsagfxe,0-24hrs
WeO5Aw9qXg6,0-24hrs
mWlaam8NFPS,0-4 Yrs
Dz50gosV7Tj,"0-4 Yrs, Female"
RjA2BgU1Ba2,"0-4 Yrs, Male"
NOdCgj0995Q,"0-4 Yrs, New Cases, Female"
VeUmLPXyfWs,"0-4 Yrs, New Cases, Male"
ut3qCPvQlmh,"0-4 Yrs, Relapses, Female"
YPc9MJNhbno,"0-4 Yrs, Relapses, Male"
rAVp3rNExrb,0-5Yrs
mjSq9NESPn4,1
Ifu6sA6RNMm,1 month - 5 years
RW60ncX5w5X,1 to 5yrs
at4vrWj2Hwm,1 to 5yrs
DpcJzaDAWzR,1 to <12mon
k4v9J3TbGKC,1 to <12mon
GDhAwlfn7is,1 – 14 Yrs
L02BzdmOqKP,1*3 doses
JCfvJh0ZnEb,1-28days
lDN24FIjdvQ,1-28days
O0LoQNMakRV,10
EAQFwmT9ZAr,10-14Yrs
PMPDwPtyrYG,10-14Yrs
XSi1fttCRhi,10-14Yrs
aTTNiRHHG8q,10-14Yrs
mlFlhaYyp4U,10-14Yrs
CqCmJ1p3slL,"10-14Yrs, Female"
jSlRLpMHGRI,"10-14Yrs, Male"
on0Cniozxsc,10M-14Yrs +ve
ymfwokNVvV2,10M-14Yrs -ve
FbZYYu11JA9,12 - 15 Years
G8DMC3toKOB,12 - 15 Years
DQYIzMHmg5P,"12 - 15 Years, Cured"
VTNW1Z0oYez,"12 - 15 Years, Defaulted"
Rr3SQPpNrSi,"12 - 15 Years, Died"
F3ynpPoj6gS,"12 - 15 Years, Female"
j0Nt0aKBe1r,"12 - 15 Years, Female"
zuKe3S7Ji3x,"12 - 15 Years, Hospital"
D4BsTzBA1P6,"12 - 15 Years, Male"
rpgrdW0aj1m,"12 - 15 Years, Male"
xEsIFkv9kOn,"12 - 15 Years, Medical Transfers"
Snx04u7mC2P,"12 - 15 Years, Non Cured"
gHhdeMBa6cX,"12 - 15 Years, OTP"
LtjeJ3T9ho5,"12 - 15 Years, Other"
qRvdEdI0gYO,"12 - 15 Years, Other"
M5P5o275E6Y,"12 - 15 Years, Stabilized to OTP"
e6tut7p8b3U,"12 - 23 Months, Female, Outreach"
sVUMSUwxQyj,"12 - 23 Months, Female, Static"
XAPWPhdXPpN,"12 - 23 Months, Male, Outreach"
mVBoBn7kcA3,"12 - 23 Months, Male, Static"
sE59AYPpDzV,"12 - 23 Months, Outreach"
nB36VubTAWb,"12 - 23 Months, Static"
gB0W63Kq6AZ,"12 - 59 Months (1st Dose), Female, Outreach"
FpdeEDs8TIP,"12 - 59 Months (1st Dose), Female, Static"
rumJgZkdY47,"12 - 59 Months (1st Dose), Male, Outreach"
KgiMiWs1E8P,"12 - 59 Months (1st Dose), Male, Static"
DelguUiaDgQ,"12 - 59 Months (1st Dose), Outreach"
CRLR2mJxlDh,"12 - 59 Months (1st Dose), Static"
YX1pZruthcL,"12 – 24 Months, Female"
im8FNg86O6u,"12 – 24 Months, Male"
aS7ec9d6Bs6,12-18 Yrs
iBqBDxKMZqj,12-18 Yrs
cLag5SKZDCo,"12-18 Yrs, Default"
Ya5xoWk6Omd,"12-18 Yrs, Died"
wkPiCnpAU0o,"12-18 Yrs, Non-recovered"
wtszaAD2R7M,"12-18 Yrs, Transferred out"
o8O3wb34Psm,"12-18 Yrs, Transitioned"
HkOtcqfvCjX,12-59M
uM7XOd0Wkt3,12-59M
bOm0z4RL0Qi,"12-59M, > 24Hrs"
V0gZfrKMHeZ,"12-59M, Within 24Hrs"
LOwbZVHs8U1,"12-­59 Months, Outreach"
Xp3nANhRbfh,"12-­59 Months, Static"
RMZuxCQBter,"12M, Checked Data"
aPwO4valpQY,"12M, Clinic Own Data"
hGXCz93cOZz,"13 - 59 Months (2nd Dose), Female, Outreach"
UWrsmTpB3fF,"13 - 59 Months (2nd Dose), Female, Static"
tsqT0XhqObc,"13 - 59 Months (2nd Dose), Male, Outreach"
PRPdhssSeW6,"13 - 59 Months (2nd Dose), Male, Static"
UZ80iHM7Ta7,"13 - 59 Months (2nd Dose), Outreach"
kwL7tcT1Y2F,"13 - 59 Months (2nd Dose), Static"
O3Acs77i2ms,13 -18 yrs
TDLxcOwEwg0,13 -18 yrs
Ockw6F1QnVV,13-19Yrs
jqpPNpWmvFK,13-19Yrs
LuPtdzVNC2d,15 to 60yrs
cDpW8ITeZMg,15 to 60yrs
ZHWmZYVHPOY,15-19 Yrs
ZycvCzY20oe,15-19 Yrs
c9MkoUdojej,15-19 Yrs
